date,year,month,dayofmonth,dayofweek,dayofyear,weekofyear,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,year_weekofyear
10/19/1902,2,10,22,3,295,43,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,243
10/20/1902,2,10,23,4,296,43,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,243
10/21/1902,2,10,24,5,297,43,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,243
10/22/1902,2,10,25,6,298,43,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,243
10/23/1902,2,10,26,0,299,44,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,244
10/24/1902,2,10,27,1,300,44,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,244
10/25/1902,2,10,28,2,301,44,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,244
10/26/1902,2,10,29,3,302,44,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,244
10/27/1902,2,10,30,4,303,44,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,244
10/28/1902,2,10,31,5,304,44,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,244
10/29/1902,2,11,1,6,305,44,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,244
10/30/1902,2,11,2,0,306,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,245
10/31/1902,2,11,3,1,307,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,245
11/1/1902,2,11,4,2,308,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,245
11/2/1902,2,11,5,3,309,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,245
11/3/1902,2,11,6,4,310,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,245
11/4/1902,2,11,7,5,311,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,245
11/5/1902,2,11,8,6,312,45,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,245
11/6/1902,2,11,9,0,313,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246
11/7/1902,2,11,10,1,314,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246
11/8/1902,2,11,11,2,315,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246
11/9/1902,2,11,12,3,316,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246
11/10/1902,2,11,13,4,317,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246
11/11/1902,2,11,14,5,318,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246
11/12/1902,2,11,15,6,319,46,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,246
11/13/1902,2,11,16,0,320,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,247
11/14/1902,2,11,17,1,321,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,247
11/15/1902,2,11,18,2,322,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,247
11/16/1902,2,11,19,3,323,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,247
11/17/1902,2,11,20,4,324,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,247
11/18/1902,2,11,21,5,325,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,247
11/19/1902,2,11,22,6,326,47,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,247
11/20/1902,2,11,23,0,327,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,248
11/21/1902,2,11,24,1,328,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,248
11/22/1902,2,11,25,2,329,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,248
11/23/1902,2,11,26,3,330,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,248
11/24/1902,2,11,27,4,331,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,248
11/25/1902,2,11,28,5,332,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,248
11/26/1902,2,11,29,6,333,48,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,248
11/27/1902,2,11,30,0,334,49,4,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,249
11/28/1902,2,12,1,1,335,49,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,249
11/29/1902,2,12,2,2,336,49,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,249
11/30/1902,2,12,3,3,337,49,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,249
12/1/1902,2,12,4,4,338,49,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,249
12/2/1902,2,12,5,5,339,49,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,249
12/3/1902,2,12,6,6,340,49,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,249
12/4/1902,2,12,7,0,341,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250
12/5/1902,2,12,8,1,342,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250
12/6/1902,2,12,9,2,343,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250
12/7/1902,2,12,10,3,344,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250
12/8/1902,2,12,11,4,345,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250
12/9/1902,2,12,12,5,346,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250
12/10/1902,2,12,13,6,347,50,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,250
12/11/1902,2,12,14,0,348,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,251
12/12/1902,2,12,15,1,349,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,251
12/13/1902,2,12,16,2,350,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,251
12/14/1902,2,12,17,3,351,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,251
12/15/1902,2,12,18,4,352,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,251
12/16/1902,2,12,19,5,353,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,251
12/17/1902,2,12,20,6,354,51,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,251
12/18/1902,2,12,21,0,355,52,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,252
12/19/1902,2,12,22,1,356,52,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,252
12/20/1902,2,12,23,2,357,52,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,252
12/21/1902,2,12,24,3,358,52,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,252
12/22/1902,2,12,26,5,360,52,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,252
12/23/1902,2,12,27,6,361,52,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,252
12/24/1902,2,12,28,0,362,53,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,253
12/25/1902,2,12,29,1,363,53,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,253
12/26/1902,2,12,30,2,364,53,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,253
12/27/1902,2,12,31,3,365,53,4,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,253
12/28/1902,3,1,1,4,1,53,1,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,253
12/29/1902,3,1,2,5,2,53,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,253
12/30/1902,3,1,3,6,3,53,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,253
12/31/1902,3,1,4,0,4,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,301
1/1/1903,3,1,5,1,5,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,301
1/2/1903,3,1,6,2,6,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,301
1/3/1903,3,1,7,3,7,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,301
1/4/1903,3,1,8,4,8,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,301
1/5/1903,3,1,9,5,9,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,301
1/6/1903,3,1,10,6,10,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,301
1/7/1903,3,1,11,0,11,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,302
1/8/1903,3,1,12,1,12,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,302
1/9/1903,3,1,13,2,13,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,302
1/10/1903,3,1,14,3,14,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,302
1/11/1903,3,1,15,4,15,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,302
1/12/1903,3,1,16,5,16,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,302
1/13/1903,3,1,17,6,17,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,302
1/14/1903,3,1,18,0,18,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,303
1/15/1903,3,1,19,1,19,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,303
1/16/1903,3,1,20,2,20,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,303
1/17/1903,3,1,21,3,21,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,303
1/18/1903,3,1,22,4,22,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,303
1/19/1903,3,1,23,5,23,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,303
1/20/1903,3,1,24,6,24,3,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,303
1/21/1903,3,1,25,0,25,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,304
1/22/1903,3,1,26,1,26,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,304
1/23/1903,3,1,27,2,27,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,304
1/24/1903,3,1,28,3,28,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,304
1/25/1903,3,1,29,4,29,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,304
1/26/1903,3,1,30,5,30,4,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,304
1/27/1903,3,1,31,6,31,4,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,304
1/28/1903,3,2,1,0,32,5,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,305
1/29/1903,3,2,2,1,33,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,305
1/30/1903,3,2,3,2,34,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,305
1/31/1903,3,2,4,3,35,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,305
2/1/1903,3,2,5,4,36,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,305
2/2/1903,3,2,6,5,37,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,305
2/3/1903,3,2,7,6,38,5,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,305
2/4/1903,3,2,8,0,39,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,306
2/5/1903,3,2,9,1,40,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,306
2/6/1903,3,2,10,2,41,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,306
2/7/1903,3,2,11,3,42,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,306
2/8/1903,3,2,12,4,43,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,306
2/9/1903,3,2,13,5,44,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,306
2/10/1903,3,2,14,6,45,6,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,306
2/11/1903,3,2,15,0,46,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,307
2/12/1903,3,2,16,1,47,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,307
2/13/1903,3,2,17,2,48,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,307
2/14/1903,3,2,18,3,49,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,307
2/15/1903,3,2,19,4,50,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,307
2/16/1903,3,2,20,5,51,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,307
2/17/1903,3,2,21,6,52,7,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,307
2/18/1903,3,2,22,0,53,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,308
2/19/1903,3,2,23,1,54,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,308
2/20/1903,3,2,24,2,55,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,308
2/21/1903,3,2,25,3,56,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,308
2/22/1903,3,2,26,4,57,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,308
2/23/1903,3,2,27,5,58,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,308
2/24/1903,3,2,28,6,59,8,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,308
2/25/1903,3,2,29,0,60,9,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,309
2/26/1903,3,3,1,1,61,9,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,309
2/27/1903,3,3,2,2,62,9,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,309
2/28/1903,3,3,3,3,63,9,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,309
3/1/1903,3,3,4,4,64,9,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,309
3/2/1903,3,3,5,5,65,9,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,309
3/3/1903,3,3,6,6,66,9,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,309
3/4/1903,3,3,7,0,67,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,310
3/5/1903,3,3,8,1,68,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,310
3/6/1903,3,3,9,2,69,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,310
3/7/1903,3,3,10,3,70,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,310
3/8/1903,3,3,11,4,71,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,310
3/9/1903,3,3,12,5,72,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,310
3/10/1903,3,3,13,6,73,10,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,310
3/11/1903,3,3,14,0,74,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311
3/12/1903,3,3,15,1,75,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311
3/13/1903,3,3,16,2,76,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311
3/14/1903,3,3,17,3,77,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311
3/15/1903,3,3,18,4,78,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311
3/16/1903,3,3,19,5,79,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311
3/17/1903,3,3,20,6,80,11,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,311
3/18/1903,3,3,21,0,81,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312
3/19/1903,3,3,22,1,82,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312
3/20/1903,3,3,23,2,83,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312
3/21/1903,3,3,24,3,84,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312
3/22/1903,3,3,25,4,85,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312
3/23/1903,3,3,26,5,86,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312
3/24/1903,3,3,27,6,87,12,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,312
3/25/1903,3,3,28,0,88,13,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,313
3/26/1903,3,3,29,1,89,13,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,313
3/27/1903,3,3,30,2,90,13,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,313
3/28/1903,3,3,31,3,91,13,1,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,313
3/29/1903,3,4,1,4,92,13,2,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,313
3/30/1903,3,4,2,5,93,13,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,313
3/31/1903,3,4,3,6,94,13,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,313
4/1/1903,3,4,4,0,95,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314
4/2/1903,3,4,5,1,96,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314
4/3/1903,3,4,6,2,97,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314
4/4/1903,3,4,7,3,98,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314
4/5/1903,3,4,8,4,99,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314
4/6/1903,3,4,9,5,100,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314
4/7/1903,3,4,10,6,101,14,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,314
4/8/1903,3,4,11,0,102,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,315
4/9/1903,3,4,12,1,103,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,315
4/10/1903,3,4,13,2,104,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,315
4/11/1903,3,4,14,3,105,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,315
4/12/1903,3,4,15,4,106,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,315
4/13/1903,3,4,16,5,107,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,315
4/14/1903,3,4,17,6,108,15,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,315
4/15/1903,3,4,18,0,109,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,316
4/16/1903,3,4,19,1,110,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,316
4/17/1903,3,4,20,2,111,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,316
4/18/1903,3,4,21,3,112,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,316
4/19/1903,3,4,22,4,113,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,316
4/20/1903,3,4,23,5,114,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,316
4/21/1903,3,4,24,6,115,16,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,316
4/22/1903,3,4,25,0,116,17,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,317
4/23/1903,3,4,26,1,117,17,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,317
4/24/1903,3,4,27,2,118,17,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,317
4/25/1903,3,4,28,3,119,17,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,317
4/26/1903,3,4,29,4,120,17,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,317
4/27/1903,3,4,30,5,121,17,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,317
4/28/1903,3,5,1,6,122,17,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,317
4/29/1903,3,5,2,0,123,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,318
4/30/1903,3,5,3,1,124,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,318
5/1/1903,3,5,4,2,125,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,318
5/2/1903,3,5,5,3,126,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,318
5/3/1903,3,5,6,4,127,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,318
5/4/1903,3,5,7,5,128,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,318
5/5/1903,3,5,8,6,129,18,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,318
5/6/1903,3,5,9,0,130,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319
5/7/1903,3,5,10,1,131,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319
5/8/1903,3,5,11,2,132,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319
5/9/1903,3,5,12,3,133,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319
5/10/1903,3,5,13,4,134,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319
5/11/1903,3,5,14,5,135,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319
5/12/1903,3,5,15,6,136,19,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,319
5/13/1903,3,5,16,0,137,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320
5/14/1903,3,5,17,1,138,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320
5/15/1903,3,5,18,2,139,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320
5/16/1903,3,5,19,3,140,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320
5/17/1903,3,5,20,4,141,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320
5/18/1903,3,5,21,5,142,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320
5/19/1903,3,5,22,6,143,20,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,320
5/20/1903,3,5,23,0,144,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,321
5/21/1903,3,5,24,1,145,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,321
5/22/1903,3,5,25,2,146,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,321
5/23/1903,3,5,26,3,147,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,321
5/24/1903,3,5,27,4,148,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,321
5/25/1903,3,5,28,5,149,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,321
5/26/1903,3,5,29,6,150,21,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,321
